,Sozler,Kategori,Yazar
22,"Aşkı daima kalbinizde tutun. Çünkü onsuz bir hayat, çiçekleri ölmüş bir bahçe gibidir. ",Ask,Oscar Wilde
23,"Kelebek misalidir aşk, anlamayana ömrü günlük, anlayana bir ömürlük. ",Ask,Nazım Hikmet
24,Aşk utanma ve çekinmenin olduğu yerde vardır. ,Ask,Montaigne
25,Mutluluğun tedavi edemediği bir şeye hiçbir ilaç çare olamaz. ,Mutluluk,Gabriel Garcia Marquez
26,"Mutluluk, her şeyin muazzam bir garip rüya olduğunu fark etmeye bağlıdır. ",Mutluluk,Stephen King
27,"Yaşam en yüce mutluluğu, sevildiğine ikna olmuş kişiye sunar; kendisi olduğu için sevilmiş – hatta diyebiliriz ki, kendisine rağmen sevilmiş kişiye. ",Mutluluk,Victor Hugo
28,Hayatın en büyük mutluluğu sevdiğimizi bilmektir. ,Mutluluk,Victor Hugo
29,"Mutluluğu melankoliden ayıran çizgi, bir bıçak ağzından daha kalın değildir. ",Mutluluk,Virginia Woolf
30,"Mutluluk bir alegori, mutsuzluk ise hikayedir. ",Mutluluk,Lev Tolstoy
31,"Mutluluk bir armağandır ve işin sırrı onu beklemekte değil, geldiğinde memnun olmaktadır. ",Mutluluk,Charles Dickens
32,"Eğer daima an’a odaklanmayı başarırsan, mutlu bir adam olursun. ",Mutluluk,Paulo Coelho
33,"İhtiyatlı davranmanın tüm türleri arasında gerçek mutluluğa en fazla engel olanı, aşkta tedbirdir. ",Mutluluk,Bertrand Russell
34,"Mutluluk, güçle çoğalan; direncin üstesinden gelindiğinde ortaya çıkan bir duygudur. ",Mutluluk,Friedrich Nietzsche
35,"Gülmek hayatın en güzel eylemidir. Ve her ne varsa sizi bundan alıkoyan, onları yok edin. ",Mutluluk,Charlie Chaplin
36,"Mutluluğun sırrı; daha çok olanı aramakta değil, daha azın tadını çıkarma kapasitesine ulaşmaktır. ",Mutluluk,Socrates
37,"İnsan iyi şeyler üzerine düşündükçe hem kendi dünyası, hem de tüm dünya daha iyi bir hale gelir. ",Mutluluk,Confucius
38,"İnsanoğluna bahşedilmiş en büyük nimet, içimizde ve ulaşabileceğimiz yerdedir. Bilge bir kişi sahip olmadığını arzulamak yerine, her ne olursa olsun kendinde olanla mutlu olmayı bilir. ",Mutluluk,Seneca
39,"Mutsuzsan, geçmişte yaşıyorsun. Endişeliysen, gelecekte yaşıyorsun. Huzurluysan, şu anda yaşıyorsun. ",Mutluluk,Lao Tzu
40,"Hayat, çözülmesi gereken bir problem değil; deneyimlenmesi gereken bir gerçekliktir. ",Mutluluk,Søren Kierkegaard
41,"Mutluluk, kelebeğe benzer. Siz yakalamaya çalıştıkça o, kaçıp gider. Ne zaman ki dikkatinizi farklı şeylere verirsiniz, ancak o zaman gelir ve omzunuza konar. ",Mutluluk,Henry David Thoreau
42,"Bizi mutlu eden bir şeyin sαhibi olmαk değil, tαdınα vαrmαktır. ",Mutluluk,Montaigne
43,"Mutlu bir hαyαt istiyorsαnız hαyαtınızı bir αmαcα bαğlαyın, kişilere veyα eşyαlαrα değil. ",Mutluluk,Αlbert Einstein
44,"Bαşαrı, istediğini elde etmektir, mutluluk ise elde ettiğini sevmektir. ",Mutluluk,La Fontaine
45,Mutlu mu olmαk istiyorsun? Kimseden bir şey bekleme. ,Mutluluk,Bob Marley
46,"Ne kadar mutlu olmaya karar vermişseniz, o kadar mutlu olursunuz. ",Mutluluk,Abraham Lincoln
47,"Mutluluk daima yakınımızdadır, yakalamak için çoğu zaman elimizi uzatmak yeter. ",Mutluluk,George Sand
48,"Mutluluk varılacak bir yer değil, yolculuğun kendisidir. ",Mutluluk,Ralph Waldo Emerson
49,"Her ne zaman gülmek için bir fırsat olsa, ona katıl. Her ne zaman dans etmek için, bir fırsat olsa ona katıl. Her ne zaman şarkı söylemek için bir fırsat olsa, söyle. Ve bir gün yarattığın mutluluğu bulacaksın. ",Mutluluk,Osho
50,"Başarı bir yolculuktur, bir varış noktası değil. ",Basari,Henry David Thoreau
51,"Para nasıl parayı çekerse, başarı da başarıyı çeker. ",Basari,Montaigne
52,"İyi bir başlangıç, yarı yarıya başarı demektir. ",Basari,Antoine de Saint-Exupéry
53,"Bir işte tam başarıya ulaşabilmek için, başlangıçtaki sıkı tutumun sonuna kadar sürmesi gerekir. ",Basari,Lao Tzu
54,Dünyada zor işler ister istemez kolaydan ve büyük işler de mutlaka küçükten başlar. ,Basari,Lao Tzu
55,"Yeni bir fikir ortaya atan insanlar, bu fikirleri başarıya ulaşana kadar deli muamelesi görür. ",Basari,Mark Twain
56,"Dingin ve mütevazi bir hayat, sürekli huzursuzluğun eşlik ettiği ve şuursuz halde başarı peşinde koşulan bir hayata göre daha fazla mutluluk getirir. ",Basari,Albert Einstein
57,Aslında hayatın en güzel anı her şeyden vazgeçtiğinde seni hayata bağlayan birinin olduğunu düşündüğün andır. ,Basari,Honoré de Balzac
58,"Zafer, ""Zafer benimdir"" diyebilenindir. Başarı ise, ""Başaracağım"" diye başlayarak sonunda ""Başardım"" diyebilenindir. ",Basari,Mustafa Kemal Atatürk
59,Şikayet ettiğiniz yaşam belki de başkasının hayalidir. ,Hayat,Lev Tolstoy
60,"Tam bütün cevapları bulduğunu düşünürsün, sorular değişir. ",Hayat,Paulo Coelho
61,"Hiç kimse izlemiyormuş gibi dans et, hiç incinmemiş gibi sev, hiç kimse dinlemiyormuş gibi şarkı söyle, dünya cennetmiş gibi yaşa. ",Hayat,Mark Twain
62,"Hayallerinizden vazgeçmeyin. Hayallerinizi kaybettiğinizde, hayatta kalsanız bile yaşamınız sona ermiş olur. ",Hayat,Mark Twain
63,"İnsan gülmediği günü, yaşadım diye hayat defterine kaydetmemelidir. ",Hayat,Socrates
64,"Düşüncelerimizin en iyi aynası, yaşamlarımızın akışıdır. ",Hayat,Montaigne
65,"Dünyaya geldiğimiz gün bir yandan yaşamaya, bir yandan ölmeye başlarız. ",Hayat,Montaigne
66,Hayat iki şekilde yaşanır: Ya hiç mucize yokmuş gibi ya da her şey birer mucizeymiş gibi. ,Hayat,Albert Einstein
67,"Yaşam, fırtınanın geçmesini beklemek değildir. Yaşam yağmurda dans etmeyi öğrenmektir. ",Hayat,Osho
68,Güzel bir gelecek ancak bugün yaşanırsa doğabilir. ,Hayat,Osho
69,"Dünyayı, akıllılar yaşasın diye budalalar kurmuştur. ",Hayat,Oscar Wilde
70,"Ne yaparsan yap, nasıl yaşarsan yaşa ama gülebilmek için birini ağlatma ve çıkarların için hiç kimseyi satma. ",Hayat,Honoré de Balzac
71,"Basit yaşayacaksın basit, sanki bir gün yaşamın sona erecekmiş gibi basit; çay, simit ve peynirle... ",Hayat,Nazım Hikmet
72,"Yok öyle umutları yitirip karanlıkta savrulmak. Unutma; aynı gökyüzü altında, bir direniştir yaşamak. ",Hayat,Nazım Hikmet
73,"Kimse sizi olduğunuz gibi kabul etmeye yanaşmayacaktır. Bunun için, doğru bildiğiniz şekilde yaşayın. ",Hayat,Charlie Chaplin
